time_seconds,power_watts
0.0,16.325
0.1,16.299
0.2,16.321
0.30000000000000004,16.282
0.4,16.256
0.5,16.234
0.6000000000000001,16.26
0.7000000000000001,16.268
0.8,16.262
0.9,16.283
1.0,16.292
1.1,16.299
1.2000000000000002,16.27
1.3,16.279
1.4000000000000001,16.259
1.5,16.223
1.6,16.147
1.7000000000000002,16.087
1.8,16.047
1.9000000000000001,16.001
2.0,15.973
2.1,15.939
2.2,15.915
2.3000000000000003,15.878
2.4000000000000004,15.891
2.5,15.947
2.6,16.002
2.7,17.729
2.8000000000000003,16.759
2.9000000000000004,29.684
3.0,39.604
3.1,46.043
3.2,31.317
3.3000000000000003,53.666
3.4000000000000004,25.906
3.5,38.192
3.6,62.441
3.7,52.208
3.8000000000000003,54.263
3.9000000000000004,40.515
4.0,45.911
4.1000000000000005,50.424
4.2,25.644
4.3,31.572
4.4,47.368
4.5,48.33
4.6000000000000005,29.119
4.7,27.361
4.800000000000001,35.608
4.9,56.218
5.0,44.621
5.1000000000000005,48.138
5.2,73.096
5.300000000000001,61.172
5.4,56.972
5.5,26.061
5.6000000000000005,25.654
5.7,46.758
5.800000000000001,49.799
5.9,26.168
6.0,50.335
6.1000000000000005,52.53
6.2,27.744
6.300000000000001,26.278
6.4,78.892
6.5,52.603
6.6000000000000005,44.573
6.7,26.108
6.800000000000001,76.191
6.9,62.233
7.0,57.085
7.1000000000000005,56.774
7.2,26.116
7.300000000000001,33.62
7.4,65.641
7.5,30.753
7.6000000000000005,44.009
7.7,47.106
7.800000000000001,56.715
7.9,56.85
8.0,62.599
8.1,34.542
8.200000000000001,73.036
8.3,67.724
8.4,26.007
8.5,61.427
8.6,75.748
8.700000000000001,30.972
8.8,28.56
8.9,81.575
9.0,26.148
9.1,77.292
9.200000000000001,72.567
9.3,46.503
9.4,56.959
9.5,54.878
9.600000000000001,26.18
9.700000000000001,59.347
9.8,70.428
9.9,27.017
10.0,65.608
10.100000000000001,66.198
10.200000000000001,26.402
10.3,90.339
10.4,61.503
10.5,26.343
10.600000000000001,69.462
10.700000000000001,62.966
10.8,63.359
10.9,56.683
11.0,26.294
11.100000000000001,73.213
11.200000000000001,68.191
11.3,26.265
11.4,114.894
11.5,62.28
11.600000000000001,44.808
11.700000000000001,43.087
11.8,77.175
11.9,68.54
12.0,51.16
12.100000000000001,27.156
12.200000000000001,49.55
12.3,59.88
12.4,55.55
12.5,51.392
12.600000000000001,51.705
12.700000000000001,52.36
12.8,30.997
12.9,27.907
13.0,68.429
13.100000000000001,51.179
13.200000000000001,39.578
13.3,56.067
13.4,73.921
13.5,42.018
13.600000000000001,56.193
13.700000000000001,47.499
13.8,77.321
13.9,67.421
14.0,55.229
14.100000000000001,74.34
14.200000000000001,66.157
14.3,61.14
14.4,49.972
14.5,52.663
14.600000000000001,54.454
14.700000000000001,53.481
14.8,49.845
14.9,92.094
15.0,69.218
15.100000000000001,50.165
15.200000000000001,31.724
15.3,51.433
15.4,54.131
15.5,52.295
15.600000000000001,57.395
15.700000000000001,27.658
15.8,74.328
15.9,43.497
16.0,52.326
16.1,54.8
16.2,27.301
16.3,69.451
16.400000000000002,66.398
16.5,56.734
16.6,57.929
16.7,27.306
16.8,36.521
16.900000000000002,65.477
17.0,47.242
17.1,57.727
17.2,56.178
17.3,33.668
17.400000000000002,65.691
17.5,65.441
17.6,32.152
17.7,27.22
17.8,78.573
17.900000000000002,27.92
18.0,72.615
18.1,66.545
18.2,26.733
18.3,74.719
18.400000000000002,66.315
18.5,50.563
18.6,27.636
18.7,56.603
18.8,81.558
18.900000000000002,26.833
19.0,60.966
19.1,69.857
19.200000000000003,30.591
19.3,67.521
19.400000000000002,20.72
19.5,50.663
19.6,53.709
19.700000000000003,54.954
19.8,28.354
19.900000000000002,65.521
20.0,59.619
20.1,27.882
20.200000000000003,38.204
20.3,43.568
20.400000000000002,43.983
20.5,27.178
20.6,43.124
20.700000000000003,48.367
20.8,46.877
20.900000000000002,48.608
21.0,27.272
21.1,71.366
21.200000000000003,63.137
21.3,46.051
21.400000000000002,49.637
21.5,51.21
21.6,49.797
21.700000000000003,27.343
21.8,42.12
21.900000000000002,71.162
22.0,59.639
22.1,58.122
22.200000000000003,58.207
22.3,27.371
22.400000000000002,64.368
22.5,62.993
22.6,54.847
22.700000000000003,27.771
22.8,66.704
22.900000000000002,64.402
23.0,53.063
23.1,80.097
23.200000000000003,64.685
23.3,52.058
23.400000000000002,27.695
23.5,112.999
23.6,64.528
23.700000000000003,47.531
23.8,51.793
23.900000000000002,56.95
24.0,38.123
24.1,27.837
24.200000000000003,65.588
24.3,27.279
24.400000000000002,41.205
24.5,48.57
24.6,48.131
24.700000000000003,46.436
24.8,28.664
24.900000000000002,81.483
25.0,66.855
25.1,57.573
25.200000000000003,42.558
25.3,30.036
25.400000000000002,81.482
25.5,67.138
25.6,58.773
25.700000000000003,40.468
25.8,115.045
25.900000000000002,55.83
26.0,57.165
26.1,27.719
26.200000000000003,92.293
26.3,62.28
26.400000000000002,34.405
26.5,40.664
26.6,47.323
26.700000000000003,47.429
26.8,27.53
26.900000000000002,69.651
27.0,45.68
27.1,50.568
27.200000000000003,58.655
27.3,57.13
27.400000000000002,27.569
27.5,77.69
27.6,65.709
27.700000000000003,27.638
27.8,91.422
27.900000000000002,66.138
28.0,51.872
28.1,58.305
28.200000000000003,27.63
28.3,56.764
28.400000000000002,72.063
28.5,28.092
28.6,74.931
28.700000000000003,36.267
28.8,34.96
28.900000000000002,39.894
29.0,58.181
29.1,35.792
29.200000000000003,90.175
29.3,65.695
29.400000000000002,62.012
29.5,59.339
29.6,59.373
29.700000000000003,28.254
29.8,71.416
29.900000000000002,66.605
30.0,60.335
30.1,32.395
30.200000000000003,73.196
30.3,67.974
30.400000000000002,52.618
30.5,37.78
30.6,76.064
30.700000000000003,67.145
30.8,27.817
30.900000000000002,29.575
31.0,67.545
31.1,53.246
31.200000000000003,59.007
31.3,28.096
31.400000000000002,62.161
31.5,63.961
31.6,31.538
31.700000000000003,32.447
31.8,53.984
31.900000000000002,53.984
32.0,27.931
32.1,37.808
32.2,78.44
32.300000000000004,56.838
32.4,46.15
32.5,81.692
32.6,58.628
32.7,54.651
32.800000000000004,43.061
32.9,37.574
33.0,79.619
33.1,55.529
33.2,41.972
33.300000000000004,39.433
33.4,48.213
33.5,55.44
33.6,44.788
33.7,42.188
33.800000000000004,49.402
33.9,49.924
34.0,57.779
34.1,28.714
34.2,66.865
34.300000000000004,65.029
34.4,47.937
34.5,51.524
34.6,53.441
34.7,27.909
34.800000000000004,94.266
34.9,56.489
35.0,59.563
35.1,30.108
35.2,30.733
35.300000000000004,54.905
35.4,54.852
35.5,48.392
35.6,50.507
35.7,52.307
35.800000000000004,51.792
35.9,64.591
36.0,28.351
36.1,84.004
36.2,65.539
36.300000000000004,55.007
36.4,59.492
36.5,31.28
36.6,75.548
36.7,68.379
36.800000000000004,52.548
36.9,42.417
37.0,92.005
37.1,62.832
37.2,48.131
37.300000000000004,59.251
37.4,60.248
37.5,50.378
37.6,28.544
37.7,68.394
37.800000000000004,28.949
37.9,58.704
38.0,61.827
38.1,39.995
38.2,47.019
38.300000000000004,48.47
38.400000000000006,28.268
38.5,116.35
38.6,66.374
38.7,46.843
38.800000000000004,28.61
38.900000000000006,42.211
39.0,56.775
39.1,54.521
39.2,28.394
39.300000000000004,117.736
39.400000000000006,71.362
39.5,38.041
39.6,34.806
39.7,87.992
39.800000000000004,58.437
39.900000000000006,59.949
40.0,30.235
40.1,41.883
40.2,58.255
40.300000000000004,48.753
40.400000000000006,46.129
40.5,50.964
40.6,58.767
40.7,33.255
40.800000000000004,64.617
40.900000000000006,64.227
41.0,58.785
41.1,60.244
41.2,29.019
41.300000000000004,47.463
41.400000000000006,59.102
41.5,33.083
41.6,44.009
41.7,57.695
41.800000000000004,55.336
41.900000000000006,51.017
42.0,48.098
42.1,52.306
42.2,52.796
42.300000000000004,53.057
42.400000000000006,53.664
42.5,50.182
42.6,50.629
42.7,51.398
42.800000000000004,52.988
42.900000000000006,29.886
43.0,57.67
43.1,62.099
43.2,57.343
43.300000000000004,29.217
43.400000000000006,28.892
43.5,50.447
43.6,53.117
43.7,31.59
43.800000000000004,30.399
43.900000000000006,56.836
44.0,54.003
44.1,58.763
44.2,58.178
44.300000000000004,29.54
44.400000000000006,117.121
44.5,65.538
44.6,28.607
44.7,32.863
44.800000000000004,76.908
44.900000000000006,61.541
45.0,55.472
45.1,72.461
45.2,36.611
45.300000000000004,48.282
45.400000000000006,45.362
45.5,41.653
45.6,62.808
45.7,46.496
45.800000000000004,58.919
45.900000000000006,50.911
46.0,33.44
46.1,79.668
46.2,54.844
46.300000000000004,28.871
46.400000000000006,60.691
46.5,73.729
46.6,33.002
46.7,71.283
46.800000000000004,61.266
46.900000000000006,53.082
47.0,29.059
47.1,70.617
47.2,66.414
47.300000000000004,59.301
47.400000000000006,60.312
47.5,60.39
47.6,29.346
47.7,29.03
47.800000000000004,82.323
47.900000000000006,28.907
48.0,66.253
48.1,63.085
48.2,50.764
48.300000000000004,55.725
48.400000000000006,57.327
48.5,53.185
48.6,29.124
48.7,39.533
48.800000000000004,37.27
48.900000000000006,46.131
49.0,54.81
49.1,28.966
49.2,66.483
49.300000000000004,71.323
49.400000000000006,36.61
49.5,44.603
49.6,49.515
49.7,43.547
49.800000000000004,57.965
49.900000000000006,58.375
50.0,58.139
50.1,29.513
50.2,92.982
50.300000000000004,62.357
50.400000000000006,29.22
50.5,53.458
50.6,64.506
50.7,28.892
50.800000000000004,118.095
50.900000000000006,62.044
51.0,32.757
51.1,42.154
51.2,47.512
51.300000000000004,48.846
51.400000000000006,56.693
51.5,29.637
51.6,73.001
51.7,36.37
51.800000000000004,33.704
51.900000000000006,43.851
52.0,47.947
52.1,48.433
52.2,58.096
52.300000000000004,29.881
52.400000000000006,61.38
52.5,61.291
52.6,56.313
52.7,29.206
52.800000000000004,65.683
52.900000000000006,66.388
53.0,44.034
53.1,44.544
53.2,71.024
53.300000000000004,76.705
53.400000000000006,55.974
53.5,29.369
53.6,33.796
53.7,77.323
53.800000000000004,43.108
53.900000000000006,56.834
54.0,31.75
54.1,42.107
54.2,46.839
54.300000000000004,45.395
54.400000000000006,54.251
54.5,55.927
54.6,29.327
54.7,70.509
54.800000000000004,19.863
54.900000000000006,33.562
55.0,71.034
55.1,59.58
55.2,38.62
55.300000000000004,73.757
55.400000000000006,65.315
55.5,60.524
55.6,51.741
55.7,63.809
55.800000000000004,63.142
55.900000000000006,55.039
56.0,32.319
56.1,29.881
56.2,38.103
56.300000000000004,55.412
56.400000000000006,57.884
56.5,29.064
56.6,56.635
56.7,69.704
56.800000000000004,59.62
56.900000000000006,59.822
57.0,33.809
57.1,55.339
57.2,62.045
57.300000000000004,57.838
57.400000000000006,60.828
57.5,29.913
57.6,73.911
57.7,37.257
57.800000000000004,55.929
57.900000000000006,57.816
58.0,58.662
58.1,29.563
58.2,30.805
58.300000000000004,83.713
58.400000000000006,37.474
58.5,48.67
58.6,52.113
58.7,29.668
58.800000000000004,52.677
58.900000000000006,50.008
59.0,33.483
59.1,70.126
59.2,62.863
59.300000000000004,54.922
59.400000000000006,32.944
59.5,29.524
59.6,78.937
59.7,62.593
59.800000000000004,55.09
59.900000000000006,30.501
60.0,80.766
60.1,29.289
60.2,88.301
60.300000000000004,62.313
60.400000000000006,56.672
60.5,60.577
60.6,33.708
60.7,72.999
60.800000000000004,67.399
60.900000000000006,29.343
61.0,91.815
61.1,64.403
61.2,54.219
61.300000000000004,30.237
61.400000000000006,36.005
61.5,56.601
61.6,55.097
61.7,61.178
61.800000000000004,29.463
61.900000000000006,71.942
62.0,66.678
62.1,29.509
62.2,71.415
62.300000000000004,60.803
62.400000000000006,54.21
62.5,29.873
62.6,62.261
62.7,63.338
62.800000000000004,57.762
62.900000000000006,58.458
63.0,58.84
63.1,52.715
63.2,91.116
63.300000000000004,54.193
63.400000000000006,50.787
63.5,33.159
63.6,32.739
63.7,67.86
63.800000000000004,29.568
63.900000000000006,43.643
64.0,76.7
64.10000000000001,60.223
64.2,33.71
64.3,36.795
64.4,57.112
64.5,55.738
64.60000000000001,56.302
64.7,58.527
64.8,30.06
64.9,116.567
65.0,67.151
65.10000000000001,39.123
65.2,40.183
65.3,48.183
65.4,50.23
65.5,48.392
65.60000000000001,64.943
65.7,43.43
65.8,55.339
65.9,48.91
66.0,39.515
66.10000000000001,77.571
66.2,64.863
66.3,61.327
66.4,30.379
66.5,118.638
66.60000000000001,76.891
66.7,51.8
66.8,29.544
66.9,92.497
67.0,64.161
67.10000000000001,29.995
67.2,117.914
67.3,76.755
67.4,49.866
67.5,29.983
67.60000000000001,70.941
67.7,69.429
67.8,46.34
67.9,61.276
68.0,61.686
68.10000000000001,36.899
68.2,33.457
68.3,60.232
68.4,35.288
68.5,42.814
68.60000000000001,48.899
68.7,54.567
68.8,60.716
68.9,61.212
69.0,30.19
69.10000000000001,50.909
69.2,75.414
69.3,36.568
69.4,30.521
69.5,42.431
69.60000000000001,34.281
69.7,81.621
69.8,60.946
69.9,34.49
70.0,30.396
70.10000000000001,79.134
70.2,52.657
70.3,57.168
70.4,58.569
70.5,34.146
70.60000000000001,30.109
70.7,68.918
70.8,61.733
70.9,31.989
71.0,65.991
71.10000000000001,65.443
71.2,36.076
71.3,96.466
71.4,55.539
71.5,32.085
71.60000000000001,45.352
71.7,49.59
71.8,49.362
71.9,61.826
72.0,30.616
72.10000000000001,69.849
72.2,49.587
72.3,30.65
72.4,112.567
72.5,77.939
72.60000000000001,53.393
72.7,30.401
72.8,64.788
72.9,73.173
73.0,41.78
73.10000000000001,32.428
73.2,30.71
73.3,55.92
73.4,56.571
73.5,30.064
73.60000000000001,102.534
73.7,55.127
73.8,40.153
73.9,46.831
74.0,41.042
74.10000000000001,52.531
74.2,30.554
74.3,109.762
74.4,60.847
74.5,47.868
74.60000000000001,63.338
74.7,45.111
74.8,70.475
74.9,66.788
75.0,30.166
75.10000000000001,93.708
75.2,64.002
75.3,51.554
75.4,30.252
75.5,58.787
75.60000000000001,70.87
75.7,41.627
75.8,30.996
75.9,72.062
76.0,67.283
76.10000000000001,52.472
76.2,43.229
76.3,59.575
76.4,71.213
76.5,43.873
76.60000000000001,60.377
76.7,29.966
76.80000000000001,65.31
76.9,65.851
77.0,45.201
77.10000000000001,61.433
77.2,30.47
77.30000000000001,60.349
77.4,63.24
77.5,58.559
77.60000000000001,60.22
77.7,49.264
77.80000000000001,29.972
77.9,66.977
78.0,61.36
78.10000000000001,61.161
78.2,61.483
78.30000000000001,31.309
78.4,30.009
78.5,46.223
78.60000000000001,36.806
78.7,46.031
78.80000000000001,51.035
78.9,29.673
79.0,55.217
79.10000000000001,67.835
79.2,33.896
79.30000000000001,31.764
79.4,61.116
79.5,59.364
79.60000000000001,47.198
79.7,61.319
79.80000000000001,66.01
79.9,29.776
80.0,107.257
80.10000000000001,64.091
80.2,39.463
80.30000000000001,36.282
80.4,47.421
80.5,50.113
80.60000000000001,51.737
80.7,50.65
80.80000000000001,30.34
80.9,39.157
81.0,32.523
81.10000000000001,31.075
81.2,52.969
81.30000000000001,55.564
81.4,30.208
81.5,96.951
81.60000000000001,65.532
81.7,50.618
81.80000000000001,54.978
81.9,34.286
82.0,30.288
82.10000000000001,69.135
82.2,29.886
82.30000000000001,76.122
82.4,38.074
82.5,53.81
82.60000000000001,42.968
82.7,78.68
82.80000000000001,65.577
82.9,52.657
83.0,61.264
83.10000000000001,61.351
83.2,35.585
83.30000000000001,72.744
83.4,65.298
83.5,47.479
83.60000000000001,61.263
83.7,30.454
83.80000000000001,64.611
83.9,64.732
84.0,61.526
84.10000000000001,72.743
84.2,65.816
84.30000000000001,50.938
84.4,30.937
84.5,64.895
84.60000000000001,58.896
84.7,49.017
84.80000000000001,53.576
84.9,37.268
85.0,63.746
85.10000000000001,70.721
85.2,35.704
85.30000000000001,30.593
85.4,67.296
85.5,53.572
85.60000000000001,29.731
85.7,82.52
85.80000000000001,66.133
85.9,50.176
86.0,34.192
86.10000000000001,70.508
86.2,66.606
86.30000000000001,50.855
86.4,61.179
86.5,30.09
86.60000000000001,46.387
86.7,59.432
86.80000000000001,57.773
86.9,39.319
87.0,73.042
87.10000000000001,64.57
87.2,29.864
87.30000000000001,43.163
87.4,78.094
87.5,57.184
87.60000000000001,30.026
87.7,45.021
87.80000000000001,73.262
87.9,61.037
88.0,61.329
88.10000000000001,61.258
88.2,30.141
88.30000000000001,54.412
88.4,69.923
88.5,30.013
88.60000000000001,29.524
88.7,65.552
88.80000000000001,61.075
88.9,61.243
89.0,61.449
89.10000000000001,30.034
89.2,74.895
89.30000000000001,65.524
89.4,29.911
89.5,74.938
89.60000000000001,49.901
89.7,33.777
89.80000000000001,32.833
89.9,82.645
90.0,29.749
90.10000000000001,86.169
90.2,67.792
90.30000000000001,45.395
90.4,60.273
90.5,65.248
90.60000000000001,30.17
90.7,76.021
90.80000000000001,66.291
90.9,41.72
91.0,30.576
91.10000000000001,57.1
91.2,62.064
91.30000000000001,29.879
91.4,90.104
91.5,64.03
91.60000000000001,34.041
91.7,42.064
91.80000000000001,48.391
91.9,49.713
92.0,60.56
92.10000000000001,29.865
92.2,36.514
92.30000000000001,77.876
92.4,29.626
92.5,74.162
92.60000000000001,35.666
92.7,54.61
92.80000000000001,49.241
92.9,39.214
93.0,76.257
93.10000000000001,61.463
93.2,37.081
93.30000000000001,31.205
93.4,67.514
93.5,55.323
93.60000000000001,30.003
93.7,88.693
93.80000000000001,64.2
93.9,55.142
94.0,30.529
94.10000000000001,63.117
94.2,64.23
94.30000000000001,48.357
94.4,30.378
94.5,68.255
94.60000000000001,66.468
94.7,52.292
94.80000000000001,58.684
94.9,30.785
95.0,44.601
95.10000000000001,62.96
95.2,28.777
95.30000000000001,33.217
95.4,46.935
95.5,33.852
95.60000000000001,57.279
95.7,61.652
95.80000000000001,57.2
95.9,31.575
96.0,29.827
96.10000000000001,68.041
96.2,59.326
96.30000000000001,39.108
96.4,72.263
96.5,64.025
96.60000000000001,51.454
96.7,61.216
96.80000000000001,29.76
96.9,30.33
97.0,36.279
97.10000000000001,54.504
97.2,57.623
97.30000000000001,29.83
97.4,70.342
97.5,66.216
97.60000000000001,58.683
97.7,60.627
97.80000000000001,49.338
97.9,46.198
98.0,75.62
98.10000000000001,62.748
98.2,60.212
98.30000000000001,61.997
98.4,32.126
98.5,41.494
98.60000000000001,59.566
98.7,29.547
98.80000000000001,95.044
98.9,51.105
99.0,35.103
99.10000000000001,45.629
99.2,50.309
99.30000000000001,29.694
99.4,49.751
99.5,73.527
99.60000000000001,46.414
99.7,30.675
99.80000000000001,65.11
99.9,64.893
100.0,59.385
100.10000000000001,29.821
100.2,90.005
100.30000000000001,51.853
100.4,35.303
100.5,44.087
100.60000000000001,49.293
100.7,49.115
100.80000000000001,57.803
100.9,29.712
101.0,94.025
101.10000000000001,54.88
101.2,33.509
101.30000000000001,45.794
101.4,49.565
101.5,52.79
101.60000000000001,44.319
101.7,40.602
101.80000000000001,78.386
101.9,56.505
102.0,57.765
102.10000000000001,29.633
102.2,69.452
102.30000000000001,65.954
102.4,29.637
102.5,94.901
102.60000000000001,65.115
102.7,51.098
102.80000000000001,34.463
102.9,46.194
103.0,59.429
103.10000000000001,56.918
103.2,59.771
103.30000000000001,61.156
103.4,29.875
103.5,75.479
103.60000000000001,39.903
103.7,46.02
103.80000000000001,31.764
103.9,85.689
104.0,47.266
104.10000000000001,42.111
104.2,37.892
104.30000000000001,68.352
104.4,55.676
104.5,29.799
104.60000000000001,54.715
104.7,71.844
